name,nameval,type1,type2
Abomasnow,0.0028571,0.2222222,0.3333333
Alomomola,0.0057143,0.1666667,0.0
Altaria,0.0085714,0.9444444,0.4444444
Amoonguss,0.0114286,0.2222222,0.3888889
Ampharos,0.0142857,0.2777778,0.0
Annihilape,0.0171429,0.5000000,0.8888889
Appletun,0.0200000,0.2222222,0.9444444
Arboliva,0.0228571,0.2222222,0.0555556
Arcanine,0.0257143,0.1111111,0.0
Arcanine-Hisui,0.0285714,0.1111111,0.5555556
Arceus,0.0314286,0.0555556,0.0
Arceus-Bug,0.0342857,0.7222222,0.0
Arceus-Dark,0.0371429,0.8333333,0.0
Arceus-Dragon,0.0400000,0.9444444,0.0
Arceus-Electric,0.0428571,0.2777778,0.0
Arceus-Fairy,0.0457143,1.0000000,0.0
Arceus-Fighting,0.0485714,0.5000000,0.0
Arceus-Fire,0.0514286,0.1111111,0.0
Arceus-Flying,0.0542857,0.4444444,0.0
Arceus-Ghost,0.0571429,0.8888889,0.0
Arceus-Grass,0.0600000,0.2222222,0.0
Arceus-Ground,0.0628571,0.6111111,0.0
Arceus-Ice,0.0657143,0.3333333,0.0
Arceus-Poison,0.0685714,0.3888889,0.0
Arceus-Psychic,0.0714286,0.7777778,0.0
Arceus-Rock,0.0742857,0.5555556,0.0
Arceus-Steel,0.0771429,0.6666667,0.0
Arceus-Water,0.0800000,0.1666667,0.0
Armarouge,0.0828571,0.1111111,0.7777778
Articuno,0.0857143,0.3333333,0.4444444
Articuno-Galar,0.0885714,0.7777778,0.4444444
Avalugg,0.0914286,0.3333333,0.0
Avalugg-Hisui,0.0942857,0.3333333,0.5555556
Azelf,0.0971429,0.7777778,0.0
Azumarill,0.1000000,0.1666667,1.0000000
Banette,0.1028571,0.8888889,0.0
Barraskewda,0.1057143,0.1666667,0.0
Basculegion,0.1085714,0.1666667,0.8888889
Basculegion-F,0.1114286,0.1666667,0.8888889
Basculin,0.1142857,0.1666667,0.0
Basculin-Blue-Striped,0.1171429,0.1666667,0.0
Baxcalibur,0.1200000,0.9444444,0.3333333
Beartic,0.1228571,0.3333333,0.0
Bellibolt,0.1257143,0.2777778,0.0
Blissey,0.1285714,0.0555556,0.0
Bombirdier,0.1314286,0.4444444,0.8333333
Brambleghast,0.1342857,0.2222222,0.8888889
Braviary,0.1371429,0.0555556,0.4444444
Braviary-Hisui,0.1400000,0.7777778,0.4444444
Breloom,0.1428571,0.2222222,0.5000000
Bronzong,0.1457143,0.6666667,0.7777778
Brute Bonnet,0.1485714,0.2222222,0.8333333
Bruxish,0.1514286,0.1666667,0.7777778
Cacturne,0.1542857,0.2222222,0.8333333
Calyrex,0.1571429,0.7777778,0.2222222
Calyrex-Ice,0.1600000,0.7777778,0.3333333
Calyrex-Shadow,0.1628571,0.7777778,0.8888889
Camerupt,0.1657143,0.1111111,0.6111111
Carbink,0.1685714,0.5555556,1.0000000
Ceruledge,0.1714286,0.1111111,0.8888889
Cetitan,0.1742857,0.3333333,0.0
Chansey,0.1771429,0.0555556,0.0
Charizard,0.1800000,0.1111111,0.4444444
Chesnaught,0.1828571,0.2222222,0.5000000
Chi-Yu,0.1857143,0.8333333,0.1111111
Chien-Pao,0.1885714,0.8333333,0.3333333
Cinderace,0.1914286,0.1111111,0.0
Clawitzer,0.1942857,0.1666667,0.0
Clodsire,0.1971429,0.3888889,0.6111111
Cloyster,0.2000000,0.1666667,0.3333333
Coalossal,0.2028571,0.5555556,0.1111111
Copperajah,0.2057143,0.6666667,0.0
Corviknight,0.2085714,0.4444444,0.6666667
Crabominable,0.2114286,0.5000000,0.3333333
Cresselia,0.2142857,0.7777778,0.0
Cryogonal,0.2171429,0.3333333,0.0
Cyclizar,0.2200000,0.9444444,0.0555556
Dachsbun,0.2228571,1.0000000,0.0
Decidueye,0.2257143,0.2222222,0.8888889
Decidueye-Hisui,0.2285714,0.2222222,0.5000000
Dedenne,0.2314286,0.2777778,1.0000000
Delibird,0.2342857,0.3333333,0.4444444
Delphox,0.2371429,0.1111111,0.7777778
Dialga,0.2400000,0.6666667,0.9444444
Dialga-Origin,0.2428571,0.6666667,0.9444444
Diancie,0.2457143,0.5555556,1.0000000
Ditto,0.2485714,0.0555556,0.0
Dondozo,0.2514286,0.1666667,0.0
Donphan,0.2542857,0.6111111,0.0
Dragalge,0.2571429,0.3888889,0.9444444
Dragapult,0.2600000,0.9444444,0.8888889
Dragonite,0.2628571,0.9444444,0.4444444
Drednaw,0.2657143,0.1666667,0.5555556
Drifblim,0.2685714,0.8888889,0.4444444
Dudunsparce,0.2714286,0.0555556,0.0
Dudunsparce-Three-Segment,0.2742857,0.0555556,0.0
Dugtrio,0.2771429,0.6111111,0.0
Dugtrio-Alola,0.2800000,0.6111111,0.6666667
Dunsparce,0.2828571,0.0555556,0.0
Eelektross,0.2857143,0.2777778,0.0
Eiscue,0.2885714,0.3333333,0.0
Electrode,0.2914286,0.2777778,0.0
Electrode-Hisui,0.2942857,0.2777778,0.2222222
Enamorus,0.2971429,1.0000000,0.4444444
Enamorus-Therian,0.3000000,1.0000000,0.4444444
Espathra,0.3028571,0.7777778,0.0
Espeon,0.3057143,0.7777778,0.0
Eternatus,0.3085714,0.3888889,0.9444444
Falinks,0.3114286,0.5000000,0.0
Farigiraf,0.3142857,0.0555556,0.7777778
Flamigo,0.3171429,0.4444444,0.5000000
Flapple,0.3200000,0.2222222,0.9444444
Flareon,0.3228571,0.1111111,0.0
Floatzel,0.3257143,0.1666667,0.0
Florges,0.3285714,1.0000000,0.0
Flutter Mane,0.3314286,0.8888889,1.0000000
Forretress,0.3342857,0.7222222,0.6666667
Froslass,0.3371429,0.3333333,0.8888889
Frosmoth,0.3400000,0.3333333,0.7222222
Gallade,0.3428571,0.7777778,0.5000000
Garchomp,0.3457143,0.9444444,0.6111111
Gardevoir,0.3485714,0.7777778,1.0000000
Garganacl,0.3514286,0.5555556,0.0
Gastrodon,0.3542857,0.1666667,0.6111111
Gengar,0.3571429,0.8888889,0.3888889
Gholdengo,0.3600000,0.6666667,0.8888889
Girafarig,0.3628571,0.0555556,0.7777778
Giratina,0.3657143,0.8888889,0.9444444
Giratina-Origin,0.3685714,0.8888889,0.9444444
Glaceon,0.3714286,0.3333333,0.0
Glalie,0.3742857,0.3333333,0.0
Glastrier,0.3771429,0.3333333,0.0
Glimmora,0.3800000,0.5555556,0.3888889
Gogoat,0.3828571,0.2222222,0.0
Golduck,0.3857143,0.1666667,0.0
Goodra,0.3885714,0.9444444,0.0
Goodra-Hisui,0.3914286,0.6666667,0.9444444
Gothitelle,0.3942857,0.7777778,0.0
Grafaiai,0.3971429,0.3888889,0.0555556
Great Tusk,0.4000000,0.6111111,0.5000000
Greedent,0.4028571,0.0555556,0.0
Greninja,0.4057143,0.1666667,0.8333333
Grimmsnarl,0.4085714,0.8333333,1.0000000
Groudon,0.4114286,0.6111111,0.0
Grumpig,0.4142857,0.7777778,0.0
Gumshoos,0.4171429,0.0555556,0.0
Gyarados,0.4200000,0.1666667,0.4444444
Hariyama,0.4228571,0.5000000,0.0
Hatterene,0.4257143,0.7777778,1.0000000
Hawlucha,0.4285714,0.5000000,0.4444444
Haxorus,0.4314286,0.9444444,0.0
Heatran,0.4342857,0.1111111,0.6666667
Heracross,0.4371429,0.7222222,0.5000000
Hippowdon,0.4400000,0.6111111,0.0
Honchkrow,0.4428571,0.8333333,0.4444444
Hoopa,0.4457143,0.7777778,0.8888889
Hoopa-Unbound,0.4485714,0.7777778,0.8333333
Houndoom,0.4514286,0.8333333,0.1111111
Houndstone,0.4542857,0.8888889,0.0
Hydreigon,0.4571429,0.8333333,0.9444444
Hypno,0.4600000,0.7777778,0.0
Indeedee,0.4628571,0.7777778,0.0555556
Indeedee-F,0.4657143,0.7777778,0.0555556
Inteleon,0.4685714,0.1666667,0.0
Iron Bundle,0.4714286,0.3333333,0.1666667
Iron Hands,0.4742857,0.5000000,0.2777778
Iron Jugulis,0.4771429,0.8333333,0.4444444
Iron Leaves,0.4800000,0.2222222,0.7777778
Iron Moth,0.4828571,0.1111111,0.3888889
Iron Thorns,0.4857143,0.5555556,0.2777778
Iron Treads,0.4885714,0.6111111,0.6666667
Iron Valiant,0.4914286,1.0000000,0.5000000
Jolteon,0.4942857,0.2777778,0.0
Jumpluff,0.4971429,0.2222222,0.4444444
