name,nameval,tval,catval,bpval,accval
Struggle,0.0,0.0,0.0,0.2000000,1.0000000
Accelerock,0.0033898,0.5555556,0.0,0.1600000,0.9900990
Acid Spray,0.0067797,0.3888889,1.0,0.1600000,0.9900990
Acrobatics,0.0101695,0.4444444,0.0,0.2200000,0.9900990
Aerial Ace,0.0135593,0.4444444,0.0,0.2400000,1.0000000
Agility,0.0169492,0.7777778,0.5,0.0000000,1.0000000
Air Slash,0.0203390,0.4444444,1.0,0.3000000,0.9405941
Apple Acid,0.0237288,0.2222222,1.0,0.3200000,0.9900990
Aqua Cutter,0.0271186,0.1666667,0.0,0.2800000,0.9900990
Aqua Jet,0.0305085,0.1666667,0.0,0.1600000,0.9900990
Aqua Step,0.0338983,0.1666667,0.0,0.3200000,0.9900990
Armor Cannon,0.0372881,0.1111111,1.0,0.4800000,0.9900990
Astral Barrage,0.0406780,0.8888889,1.0,0.4800000,0.9900990
Aura Sphere,0.0440678,0.5000000,1.0,0.3200000,1.0000000
Aurora Veil,0.0474576,0.3333333,0.5,0.0000000,1.0000000
Avalanche,0.0508475,0.3333333,0.0,0.2400000,0.9900990
Axe Kick,0.0542373,0.5000000,0.0,0.4800000,0.8910891
Behemoth Bash,0.0576271,0.6666667,0.0,0.4000000,0.9900990
Behemoth Blade,0.0610169,0.6666667,0.0,0.4000000,0.9900990
Belly Drum,0.0644068,0.0555556,0.5,0.0000000,1.0000000
Bite,0.0677966,0.8333333,0.0,0.2400000,0.9900990
Bitter Blade,0.0711864,0.1111111,0.0,0.3600000,0.9900990
Bitter Malice,0.0745763,0.8888889,1.0,0.3000000,0.9900990
Bleakwind Storm,0.0779661,0.4444444,1.0,0.4000000,0.7920792
Blizzard,0.0813559,0.3333333,1.0,0.4400000,0.6930693
Body Press,0.0847458,0.5000000,0.0,0.3200000,0.9900990
Body Slam,0.0881356,0.0555556,0.0,0.3400000,0.9900990
Boomburst,0.0915254,0.0555556,1.0,0.5600000,0.9900990
Brave Bird,0.0949153,0.4444444,0.0,0.4800000,0.9900990
Brick Break,0.0983051,0.5000000,0.0,0.3000000,0.9900990
Bug Buzz,0.1016949,0.7222222,1.0,0.3600000,0.9900990
Bulk Up,0.1050847,0.5000000,0.5,0.0000000,1.0000000
Bullet Punch,0.1084746,0.6666667,0.0,0.1600000,0.9900990
Bullet Seed,0.1118644,0.2222222,0.0,0.1000000,0.9900990
Calm Mind,0.1152542,0.7777778,0.5,0.0000000,1.0000000
Ceaseless Edge,0.1186441,0.8333333,0.0,0.2600000,0.8910891
Charm,0.1220339,1.0000000,0.5,0.0000000,0.9900990
Chilly Reception,0.1254237,0.3333333,0.5,0.0000000,1.0000000
Circle Throw,0.1288136,0.5000000,0.0,0.2400000,0.8910891
Clear Smog,0.1322034,0.3888889,1.0,0.2000000,1.0000000
Close Combat,0.1355932,0.5000000,0.0,0.4800000,0.9900990
Coil,0.1389831,0.3888889,0.5,0.0000000,1.0000000
Collision Course,0.1423729,0.5000000,0.0,0.4000000,0.9900990
Cosmic Power,0.1457627,0.7777778,0.5,0.0000000,1.0000000
Court Change,0.1491525,0.0555556,0.5,0.0000000,0.9900990
Crabhammer,0.1525424,0.1666667,0.0,0.4000000,0.8910891
Crunch,0.1559322,0.8333333,0.0,0.3200000,0.9900990
Curse,0.1593220,0.8888889,0.5,0.0000000,1.0000000
Dark Pulse,0.1627119,0.8333333,1.0,0.3200000,0.9900990
Dazzling Gleam,0.1661017,1.0000000,1.0,0.3200000,0.9900990
Defog,0.1694915,0.4444444,0.5,0.0000000,1.0000000
Destiny Bond,0.1728814,0.8888889,0.5,0.0000000,1.0000000
Diamond Storm,0.1762712,0.5555556,0.0,0.4000000,0.9405941
Dire Claw,0.1796610,0.3888889,0.0,0.3200000,0.9900990
Disable,0.1830508,0.0555556,0.5,0.0000000,0.9900990
Discharge,0.1864407,0.2777778,1.0,0.3200000,0.9900990
